COARSE,SAND,SILT,CLAY,TEXTURE_USDA,TEXTURE_SOTER,BULK,REF_BULK,ORG_CARBON,PH_WATER,TOTAL_N,CN_RATIO,CEC_SOIL,CEC_CLAY,CEC_EFF,TEB,BSAT,ALUM_SAT,ESP,TCARBON_EQ,GYPSUM,ELEC_COND,SHARE,HWSD2_SMU_ID
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,31977
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,100,31961
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,31964
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,85,31980
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,100,31985
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,20,31988
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,31989
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,100,31990
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,85,31998
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,32005
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,31959
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,60,32008
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,40,32012
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,20,32029
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,60,32038
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,60,32045
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,60,32000
2,53,32,15,11.0,M,1.1900001,1.62,0.42899999,8.1000004,0.64999998,8,7,37,119,119,100,0,2,15.2,57.599998,2,25,31843
9,37,40,23,9.0,M,1.51,1.76,1.706,6.5999999,1.63,11,19,62,19,24,96,0,2,0.0,0.1,0,20,31836
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,100,31817
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,10,31867
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,20,31881
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,10,31871
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,40,31870
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,40,31946
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,30,31839
13,41,35,24,9.0,M,1.4,1.77,1.411,7.9000001,1.6,9,19,62,43,43,100,0,2,8.8000002,0.2,1,20,1409
2,32,36,32,5.0,M,1.5,1.86,1.571,8.0,1.49,10,23,55,56,56,100,0,3,15.6,0.2,1,50,31875
2,32,36,32,5.0,M,1.5,1.86,1.571,8.0,1.49,10,23,55,56,56,100,0,3,15.6,0.2,1,30,31891
2,32,36,32,5.0,M,1.5,1.86,1.571,8.0,1.49,10,23,55,56,56,100,0,3,15.6,0.2,1,30,31879
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,100,31973
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,31971
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,30,31976
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,80,31967
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,30,32023
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,100,32022
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,32018
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,32017
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,31983
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,100,32015
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,100,32010
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,20,32007
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,32001
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,70,31982
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,31937
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,30,31886
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,20,32026
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,25,31903
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,10,31868
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,31932
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,60,31931
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,30,31924
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,70,31923
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,20,31920
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,75,31917
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,40,31908
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,15,31900
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,20,32027
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,40,32048
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,20,32049
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,50,32050
21,61,23,16,11.0,M,1.3200001,1.65,0.588,7.6999998,0.94999999,9,13,59,27,26,91,0,1,4.5,0.30000001,1,70,32044
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,20,31808
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,20,31803
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,40,31823
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,40,31822
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,10,31874
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,40,31812
19,41,32,27,9.0,M,1.29,1.8099999,1.597,6.6999998,1.87,10,19,65,20,19,85,0,4,0.0,0.30000001,1,20,31801
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,60,31933
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,60,31946
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31858
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,15,31857
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31856
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31854
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31860
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31851
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,60,31861
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31848
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31846
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,50,31881
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31935
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,15,31840
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31839
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31853
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31893
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31908
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,60,31905
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31909
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31900
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31899
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31859
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31922
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31842
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,10,31871
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31870
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31869
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31867
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,80,31864
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31862
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,30,31894
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31972
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,32024
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,60,32002
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,10,31976
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,50,31837
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,40,31970
46,47,29,24,9.0,M,1.29,1.78,1.161,8.0,1.24,10,17,49,30,30,93,0,1,24.700001,0.30000001,1,20,31967
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,50,31865
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,20,31875
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,30,31810
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,30,31873
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,80,31832
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,20,31879
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,50,31888
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,20,31876
19,36,37,27,9.0,M,1.23,1.8099999,3.027,7.6999998,2.49,13,24,48,30,29,96,0,1,26.5,0.30000001,1,20,31878
28,42,28,30,5.0,M,1.22,1.85,3.6930001,7.0999999,3.4400001,12,35,75,29,29,88,0,1,5.0999999,0.30000001,1,50,1242
28,42,28,30,5.0,M,1.22,1.85,3.6930001,7.0999999,3.4400001,12,35,75,29,29,88,0,1,5.0999999,0.30000001,1,30,1130
28,42,28,30,5.0,M,1.22,1.85,3.6930001,7.0999999,3.4400001,12,35,75,29,29,88,0,1,5.0999999,0.30000001,1,20,1132
10,43,35,22,9.0,M,1.14,1.74,3.355,6.5999999,3.27,10,24,54,29,29,88,0,1,0.0,0.30000001,1,30,1128
36,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,12,10,64,0,3,0.0,0.30000001,1,100,99
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,33,1317
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,30,1775
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,5,1645
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,10,1409
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,1315
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,1316
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1766
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1767
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1124
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,100,1324
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1116
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1132
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,25,1952
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,25,1950
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,10,1644
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1830
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1834
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1838
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,10,1798
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,10,1797
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,1242
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,30,1844
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,1283
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1800
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1804
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1807
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,30,1846
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,1284
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,20,1808
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,33,87
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,33,1312
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,100,1219
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,92
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,50,61
18,66,22,12,11.0,C,1.37,1.5599999,0.71100003,7.4000001,0.57999998,13,6,35,25,10,64,0,3,6.3000002,0.30000001,1,10,1856
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,20,1524
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,20,1779
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,20,1514
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,20,320
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,50,1239
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,50,1238
22,51,29,20,9.0,M,1.37,1.72,3.1629999,6.6999998,1.5,12,16,35,20,10,64,0,3,0.0,0.30000001,1,30,1126
